W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3390/3734, 0.6 task/s, elapsed: 5285s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3391/3734, 0.6 task/s, elapsed: 5286s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3392/3734, 0.6 task/s, elapsed: 5288s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3393/3734, 0.6 task/s, elapsed: 5289s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3394/3734, 0.6 task/s, elapsed: 5291s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3395/3734, 0.6 task/s, elapsed: 5293s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3396/3734, 0.6 task/s, elapsed: 5294s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3397/3734, 0.6 task/s, elapsed: 5296s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3398/3734, 0.6 task/s, elapsed: 5297s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3399/3734, 0.6 task/s, elapsed: 5299s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3400/3734, 0.6 task/s, elapsed: 5300s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3401/3734, 0.6 task/s, elapsed: 5302s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3402/3734, 0.6 task/s, elapsed: 5303s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3403/3734, 0.6 task/s, elapsed: 5305s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3404/3734, 0.6 task/s, elapsed: 5306s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3405/3734, 0.6 task/s, elapsed: 5308s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3406/3734, 0.6 task/s, elapsed: 5310s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3407/3734, 0.6 task/s, elapsed: 5311s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3408/3734, 0.6 task/s, elapsed: 5313s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3409/3734, 0.6 task/s, elapsed: 5314s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3410/3734, 0.6 task/s, elapsed: 5316s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3411/3734, 0.6 task/s, elapsed: 5317s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3412/3734, 0.6 task/s, elapsed: 5319s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3413/3734, 0.6 task/s, elapsed: 5320s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3414/3734, 0.6 task/s, elapsed: 5322s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3415/3734, 0.6 task/s, elapsed: 5323s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3416/3734, 0.6 task/s, elapsed: 5325s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3417/3734, 0.6 task/s, elapsed: 5327s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3418/3734, 0.6 task/s, elapsed: 5328s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3419/3734, 0.6 task/s, elapsed: 5330s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3420/3734, 0.6 task/s, elapsed: 5331s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3421/3734, 0.6 task/s, elapsed: 5333s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3422/3734, 0.6 task/s, elapsed: 5334s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3423/3734, 0.6 task/s, elapsed: 5336s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3424/3734, 0.6 task/s, elapsed: 5337s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3425/3734, 0.6 task/s, elapsed: 5339s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3426/3734, 0.6 task/s, elapsed: 5340s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3427/3734, 0.6 task/s, elapsed: 5342s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3428/3734, 0.6 task/s, elapsed: 5343s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3429/3734, 0.6 task/s, elapsed: 5345s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3430/3734, 0.6 task/s, elapsed: 5347s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3431/3734, 0.6 task/s, elapsed: 5348s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3432/3734, 0.6 task/s, elapsed: 5350s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3433/3734, 0.6 task/s, elapsed: 5351s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3434/3734, 0.6 task/s, elapsed: 5353s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3435/3734, 0.6 task/s, elapsed: 5354s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3436/3734, 0.6 task/s, elapsed: 5356s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3437/3734, 0.6 task/s, elapsed: 5357s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3438/3734, 0.6 task/s, elapsed: 5359s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3439/3734, 0.6 task/s, elapsed: 5360s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3440/3734, 0.6 task/s, elapsed: 5362s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3441/3734, 0.6 task/s, elapsed: 5364s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3442/3734, 0.6 task/s, elapsed: 5365s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3443/3734, 0.6 task/s, elapsed: 5367s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3444/3734, 0.6 task/s, elapsed: 5368s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3445/3734, 0.6 task/s, elapsed: 5370s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3446/3734, 0.6 task/s, elapsed: 5371s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3447/3734, 0.6 task/s, elapsed: 5373s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3448/3734, 0.6 task/s, elapsed: 5374s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3449/3734, 0.6 task/s, elapsed: 5376s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3450/3734, 0.6 task/s, elapsed: 5377s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3451/3734, 0.6 task/s, elapsed: 5379s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3452/3734, 0.6 task/s, elapsed: 5381s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3453/3734, 0.6 task/s, elapsed: 5382s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3454/3734, 0.6 task/s, elapsed: 5384s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3455/3734, 0.6 task/s, elapsed: 5385s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3456/3734, 0.6 task/s, elapsed: 5387s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3457/3734, 0.6 task/s, elapsed: 5388s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3458/3734, 0.6 task/s, elapsed: 5390s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3459/3734, 0.6 task/s, elapsed: 5392s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3460/3734, 0.6 task/s, elapsed: 5393s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3461/3734, 0.6 task/s, elapsed: 5395s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3462/3734, 0.6 task/s, elapsed: 5396s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3463/3734, 0.6 task/s, elapsed: 5398s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3464/3734, 0.6 task/s, elapsed: 5399s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3465/3734, 0.6 task/s, elapsed: 5401s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3466/3734, 0.6 task/s, elapsed: 5402s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3467/3734, 0.6 task/s, elapsed: 5404s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3468/3734, 0.6 task/s, elapsed: 5405s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3469/3734, 0.6 task/s, elapsed: 5407s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3470/3734, 0.6 task/s, elapsed: 5409s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3471/3734, 0.6 task/s, elapsed: 5410s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3472/3734, 0.6 task/s, elapsed: 5412s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3473/3734, 0.6 task/s, elapsed: 5413s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3474/3734, 0.6 task/s, elapsed: 5415s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3475/3734, 0.6 task/s, elapsed: 5416s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3476/3734, 0.6 task/s, elapsed: 5418s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3477/3734, 0.6 task/s, elapsed: 5419s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3478/3734, 0.6 task/s, elapsed: 5421s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3479/3734, 0.6 task/s, elapsed: 5422s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3480/3734, 0.6 task/s, elapsed: 5424s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3481/3734, 0.6 task/s, elapsed: 5426s, ETA:   394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3482/3734, 0.6 task/s, elapsed: 5427s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3483/3734, 0.6 task/s, elapsed: 5429s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3484/3734, 0.6 task/s, elapsed: 5430s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3485/3734, 0.6 task/s, elapsed: 5432s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3486/3734, 0.6 task/s, elapsed: 5433s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3487/3734, 0.6 task/s, elapsed: 5435s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3488/3734, 0.6 task/s, elapsed: 5436s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3489/3734, 0.6 task/s, elapsed: 5438s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3490/3734, 0.6 task/s, elapsed: 5439s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3491/3734, 0.6 task/s, elapsed: 5441s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3492/3734, 0.6 task/s, elapsed: 5443s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3493/3734, 0.6 task/s, elapsed: 5444s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3494/3734, 0.6 task/s, elapsed: 5446s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3495/3734, 0.6 task/s, elapsed: 5447s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3496/3734, 0.6 task/s, elapsed: 5449s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3497/3734, 0.6 task/s, elapsed: 5450s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3498/3734, 0.6 task/s, elapsed: 5452s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3499/3734, 0.6 task/s, elapsed: 5453s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3500/3734, 0.6 task/s, elapsed: 5455s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3501/3734, 0.6 task/s, elapsed: 5456s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3502/3734, 0.6 task/s, elapsed: 5458s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3503/3734, 0.6 task/s, elapsed: 5460s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3504/3734, 0.6 task/s, elapsed: 5461s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3505/3734, 0.6 task/s, elapsed: 5463s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3506/3734, 0.6 task/s, elapsed: 5464s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3507/3734, 0.6 task/s, elapsed: 5466s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3508/3734, 0.6 task/s, elapsed: 5467s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3509/3734, 0.6 task/s, elapsed: 5469s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3510/3734, 0.6 task/s, elapsed: 5470s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3511/3734, 0.6 task/s, elapsed: 5472s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3512/3734, 0.6 task/s, elapsed: 5473s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3513/3734, 0.6 task/s, elapsed: 5475s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3514/3734, 0.6 task/s, elapsed: 5477s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3515/3734, 0.6 task/s, elapsed: 5478s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3516/3734, 0.6 task/s, elapsed: 5480s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3517/3734, 0.6 task/s, elapsed: 5481s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3518/3734, 0.6 task/s, elapsed: 5483s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3519/3734, 0.6 task/s, elapsed: 5484s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3520/3734, 0.6 task/s, elapsed: 5486s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3521/3734, 0.6 task/s, elapsed: 5487s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3522/3734, 0.6 task/s, elapsed: 5489s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3523/3734, 0.6 task/s, elapsed: 5491s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3524/3734, 0.6 task/s, elapsed: 5492s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3525/3734, 0.6 task/s, elapsed: 5494s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3526/3734, 0.6 task/s, elapsed: 5495s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3527/3734, 0.6 task/s, elapsed: 5497s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3528/3734, 0.6 task/s, elapsed: 5498s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3529/3734, 0.6 task/s, elapsed: 5500s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3530/3734, 0.6 task/s, elapsed: 5501s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3531/3734, 0.6 task/s, elapsed: 5503s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3532/3734, 0.6 task/s, elapsed: 5504s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3533/3734, 0.6 task/s, elapsed: 5506s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3534/3734, 0.6 task/s, elapsed: 5508s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3535/3734, 0.6 task/s, elapsed: 5509s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3536/3734, 0.6 task/s, elapsed: 5511s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3537/3734, 0.6 task/s, elapsed: 5512s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3538/3734, 0.6 task/s, elapsed: 5514s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3539/3734, 0.6 task/s, elapsed: 5515s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3540/3734, 0.6 task/s, elapsed: 5517s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3541/3734, 0.6 task/s, elapsed: 5518s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3542/3734, 0.6 task/s, elapsed: 5520s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3543/3734, 0.6 task/s, elapsed: 5521s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3544/3734, 0.6 task/s, elapsed: 5523s, ETA:   296s
