W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3461/3734, 0.6 task/s, elapsed: 5356s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3462/3734, 0.6 task/s, elapsed: 5357s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3463/3734, 0.6 task/s, elapsed: 5359s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3464/3734, 0.6 task/s, elapsed: 5360s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3465/3734, 0.6 task/s, elapsed: 5361s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3466/3734, 0.6 task/s, elapsed: 5363s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3467/3734, 0.6 task/s, elapsed: 5365s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3468/3734, 0.6 task/s, elapsed: 5366s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3469/3734, 0.6 task/s, elapsed: 5368s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3470/3734, 0.6 task/s, elapsed: 5369s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3471/3734, 0.6 task/s, elapsed: 5371s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3472/3734, 0.6 task/s, elapsed: 5372s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3473/3734, 0.6 task/s, elapsed: 5374s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3474/3734, 0.6 task/s, elapsed: 5378s, ETA:   402s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3475/3734, 0.6 task/s, elapsed: 5379s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3476/3734, 0.6 task/s, elapsed: 5380s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3477/3734, 0.6 task/s, elapsed: 5382s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3478/3734, 0.6 task/s, elapsed: 5383s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3479/3734, 0.6 task/s, elapsed: 5384s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3480/3734, 0.6 task/s, elapsed: 5386s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3481/3734, 0.6 task/s, elapsed: 5387s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3482/3734, 0.6 task/s, elapsed: 5389s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3483/3734, 0.6 task/s, elapsed: 5390s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3484/3734, 0.6 task/s, elapsed: 5391s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3485/3734, 0.6 task/s, elapsed: 5393s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3486/3734, 0.6 task/s, elapsed: 5394s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3487/3734, 0.6 task/s, elapsed: 5395s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3488/3734, 0.6 task/s, elapsed: 5397s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3489/3734, 0.6 task/s, elapsed: 5398s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3490/3734, 0.6 task/s, elapsed: 5399s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3491/3734, 0.6 task/s, elapsed: 5401s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3492/3734, 0.6 task/s, elapsed: 5403s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3493/3734, 0.6 task/s, elapsed: 5404s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3494/3734, 0.6 task/s, elapsed: 5406s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3495/3734, 0.6 task/s, elapsed: 5407s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3496/3734, 0.6 task/s, elapsed: 5410s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3497/3734, 0.6 task/s, elapsed: 5412s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3498/3734, 0.6 task/s, elapsed: 5413s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3499/3734, 0.6 task/s, elapsed: 5415s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3500/3734, 0.6 task/s, elapsed: 5416s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3501/3734, 0.6 task/s, elapsed: 5417s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3502/3734, 0.6 task/s, elapsed: 5419s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3503/3734, 0.6 task/s, elapsed: 5420s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3504/3734, 0.6 task/s, elapsed: 5422s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3505/3734, 0.6 task/s, elapsed: 5423s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3506/3734, 0.6 task/s, elapsed: 5424s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3507/3734, 0.6 task/s, elapsed: 5426s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3508/3734, 0.6 task/s, elapsed: 5427s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3509/3734, 0.6 task/s, elapsed: 5428s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3510/3734, 0.6 task/s, elapsed: 5430s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3511/3734, 0.6 task/s, elapsed: 5432s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3512/3734, 0.6 task/s, elapsed: 5436s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3513/3734, 0.6 task/s, elapsed: 5437s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3514/3734, 0.6 task/s, elapsed: 5438s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3515/3734, 0.6 task/s, elapsed: 5440s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3516/3734, 0.6 task/s, elapsed: 5443s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3517/3734, 0.6 task/s, elapsed: 5445s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3518/3734, 0.6 task/s, elapsed: 5446s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3519/3734, 0.6 task/s, elapsed: 5447s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3520/3734, 0.6 task/s, elapsed: 5449s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3521/3734, 0.6 task/s, elapsed: 5450s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3522/3734, 0.6 task/s, elapsed: 5452s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3523/3734, 0.6 task/s, elapsed: 5453s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3524/3734, 0.6 task/s, elapsed: 5455s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3525/3734, 0.6 task/s, elapsed: 5456s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3526/3734, 0.6 task/s, elapsed: 5458s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3527/3734, 0.6 task/s, elapsed: 5459s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3528/3734, 0.6 task/s, elapsed: 5460s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3529/3734, 0.6 task/s, elapsed: 5462s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3530/3734, 0.6 task/s, elapsed: 5463s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3531/3734, 0.6 task/s, elapsed: 5464s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3532/3734, 0.6 task/s, elapsed: 5466s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3533/3734, 0.6 task/s, elapsed: 5467s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3534/3734, 0.6 task/s, elapsed: 5469s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3535/3734, 0.6 task/s, elapsed: 5470s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3536/3734, 0.6 task/s, elapsed: 5471s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3537/3734, 0.6 task/s, elapsed: 5473s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3538/3734, 0.6 task/s, elapsed: 5475s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3539/3734, 0.6 task/s, elapsed: 5477s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3540/3734, 0.6 task/s, elapsed: 5478s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3541/3734, 0.6 task/s, elapsed: 5480s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3542/3734, 0.6 task/s, elapsed: 5481s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3543/3734, 0.6 task/s, elapsed: 5483s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3544/3734, 0.6 task/s, elapsed: 5484s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3545/3734, 0.6 task/s, elapsed: 5485s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3546/3734, 0.6 task/s, elapsed: 5487s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3547/3734, 0.6 task/s, elapsed: 5488s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3548/3734, 0.6 task/s, elapsed: 5490s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3549/3734, 0.6 task/s, elapsed: 5491s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3550/3734, 0.6 task/s, elapsed: 5492s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3551/3734, 0.6 task/s, elapsed: 5494s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3552/3734, 0.6 task/s, elapsed: 5495s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3553/3734, 0.6 task/s, elapsed: 5496s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3554/3734, 0.6 task/s, elapsed: 5498s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3555/3734, 0.6 task/s, elapsed: 5499s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3556/3734, 0.6 task/s, elapsed: 5501s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3557/3734, 0.6 task/s, elapsed: 5502s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3558/3734, 0.6 task/s, elapsed: 5503s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3559/3734, 0.6 task/s, elapsed: 5504s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3560/3734, 0.6 task/s, elapsed: 5507s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3561/3734, 0.6 task/s, elapsed: 5509s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3562/3734, 0.6 task/s, elapsed: 5510s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3563/3734, 0.6 task/s, elapsed: 5512s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3564/3734, 0.6 task/s, elapsed: 5513s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3565/3734, 0.6 task/s, elapsed: 5514s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3566/3734, 0.6 task/s, elapsed: 5516s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3567/3734, 0.6 task/s, elapsed: 5517s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3568/3734, 0.6 task/s, elapsed: 5518s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3569/3734, 0.6 task/s, elapsed: 5520s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3570/3734, 0.6 task/s, elapsed: 5521s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3571/3734, 0.6 task/s, elapsed: 5523s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3572/3734, 0.6 task/s, elapsed: 5524s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3573/3734, 0.6 task/s, elapsed: 5525s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3574/3734, 0.6 task/s, elapsed: 5527s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3575/3734, 0.6 task/s, elapsed: 5529s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3576/3734, 0.6 task/s, elapsed: 5531s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3577/3734, 0.6 task/s, elapsed: 5532s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3578/3734, 0.6 task/s, elapsed: 5534s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3579/3734, 0.6 task/s, elapsed: 5535s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3580/3734, 0.6 task/s, elapsed: 5536s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3581/3734, 0.6 task/s, elapsed: 5540s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3582/3734, 0.6 task/s, elapsed: 5541s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3583/3734, 0.6 task/s, elapsed: 5543s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 3584/3734, 0.6 task/s, elapsed: 5544s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3585/3734, 0.6 task/s, elapsed: 5545s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3586/3734, 0.6 task/s, elapsed: 5547s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3587/3734, 0.6 task/s, elapsed: 5548s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3588/3734, 0.6 task/s, elapsed: 5550s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3589/3734, 0.6 task/s, elapsed: 5551s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3590/3734, 0.6 task/s, elapsed: 5553s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3591/3734, 0.6 task/s, elapsed: 5554s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3592/3734, 0.6 task/s, elapsed: 5555s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3593/3734, 0.6 task/s, elapsed: 5556s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3594/3734, 0.6 task/s, elapsed: 5558s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3595/3734, 0.6 task/s, elapsed: 5559s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3596/3734, 0.6 task/s, elapsed: 5560s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3597/3734, 0.6 task/s, elapsed: 5562s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3598/3734, 0.6 task/s, elapsed: 5563s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3599/3734, 0.6 task/s, elapsed: 5565s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3600/3734, 0.6 task/s, elapsed: 5566s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3601/3734, 0.6 task/s, elapsed: 5567s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3602/3734, 0.6 task/s, elapsed: 5569s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3603/3734, 0.6 task/s, elapsed: 5572s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3604/3734, 0.6 task/s, elapsed: 5574s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3605/3734, 0.6 task/s, elapsed: 5575s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3606/3734, 0.6 task/s, elapsed: 5577s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3607/3734, 0.6 task/s, elapsed: 5578s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3608/3734, 0.6 task/s, elapsed: 5579s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3609/3734, 0.6 task/s, elapsed: 5581s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3610/3734, 0.6 task/s, elapsed: 5582s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3611/3734, 0.6 task/s, elapsed: 5584s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3612/3734, 0.6 task/s, elapsed: 5585s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3613/3734, 0.6 task/s, elapsed: 5587s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3614/3734, 0.6 task/s, elapsed: 5588s, ETA:   186s
