W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3020/3783, 0.5 task/s, elapsed: 5547s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3021/3783, 0.5 task/s, elapsed: 5549s, ETA:  1400s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3022/3783, 0.5 task/s, elapsed: 5551s, ETA:  1398s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3023/3783, 0.5 task/s, elapsed: 5552s, ETA:  1396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3024/3783, 0.5 task/s, elapsed: 5554s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3025/3783, 0.5 task/s, elapsed: 5556s, ETA:  1392s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3026/3783, 0.5 task/s, elapsed: 5558s, ETA:  1390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3027/3783, 0.5 task/s, elapsed: 5560s, ETA:  1389s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3028/3783, 0.5 task/s, elapsed: 5561s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3029/3783, 0.5 task/s, elapsed: 5563s, ETA:  1385s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3030/3783, 0.5 task/s, elapsed: 5565s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3031/3783, 0.5 task/s, elapsed: 5567s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3032/3783, 0.5 task/s, elapsed: 5569s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3033/3783, 0.5 task/s, elapsed: 5571s, ETA:  1378s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3034/3783, 0.5 task/s, elapsed: 5572s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3035/3783, 0.5 task/s, elapsed: 5574s, ETA:  1374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3036/3783, 0.5 task/s, elapsed: 5576s, ETA:  1372s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3037/3783, 0.5 task/s, elapsed: 5578s, ETA:  1370s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3038/3783, 0.5 task/s, elapsed: 5580s, ETA:  1368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3039/3783, 0.5 task/s, elapsed: 5582s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3040/3783, 0.5 task/s, elapsed: 5583s, ETA:  1365s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3041/3783, 0.5 task/s, elapsed: 5585s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3042/3783, 0.5 task/s, elapsed: 5587s, ETA:  1361s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3043/3783, 0.5 task/s, elapsed: 5589s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3044/3783, 0.5 task/s, elapsed: 5591s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3045/3783, 0.5 task/s, elapsed: 5592s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3046/3783, 0.5 task/s, elapsed: 5594s, ETA:  1354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3047/3783, 0.5 task/s, elapsed: 5596s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3048/3783, 0.5 task/s, elapsed: 5598s, ETA:  1350s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3049/3783, 0.5 task/s, elapsed: 5600s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3050/3783, 0.5 task/s, elapsed: 5601s, ETA:  1346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3051/3783, 0.5 task/s, elapsed: 5603s, ETA:  1344s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3052/3783, 0.5 task/s, elapsed: 5605s, ETA:  1342s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3053/3783, 0.5 task/s, elapsed: 5607s, ETA:  1341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3054/3783, 0.5 task/s, elapsed: 5609s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3055/3783, 0.5 task/s, elapsed: 5610s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3056/3783, 0.5 task/s, elapsed: 5612s, ETA:  1335s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3057/3783, 0.5 task/s, elapsed: 5614s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3058/3783, 0.5 task/s, elapsed: 5616s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3059/3783, 0.5 task/s, elapsed: 5618s, ETA:  1330s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3060/3783, 0.5 task/s, elapsed: 5620s, ETA:  1328s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3061/3783, 0.5 task/s, elapsed: 5621s, ETA:  1326s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3062/3783, 0.5 task/s, elapsed: 5623s, ETA:  1324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3063/3783, 0.5 task/s, elapsed: 5625s, ETA:  1322s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3064/3783, 0.5 task/s, elapsed: 5627s, ETA:  1320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3065/3783, 0.5 task/s, elapsed: 5629s, ETA:  1319s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3066/3783, 0.5 task/s, elapsed: 5631s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3067/3783, 0.5 task/s, elapsed: 5633s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3068/3783, 0.5 task/s, elapsed: 5634s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3069/3783, 0.5 task/s, elapsed: 5636s, ETA:  1311s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3070/3783, 0.5 task/s, elapsed: 5638s, ETA:  1309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3071/3783, 0.5 task/s, elapsed: 5640s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3072/3783, 0.5 task/s, elapsed: 5642s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3073/3783, 0.5 task/s, elapsed: 5644s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3074/3783, 0.5 task/s, elapsed: 5645s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3075/3783, 0.5 task/s, elapsed: 5647s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3076/3783, 0.5 task/s, elapsed: 5649s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3077/3783, 0.5 task/s, elapsed: 5651s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3078/3783, 0.5 task/s, elapsed: 5653s, ETA:  1295s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3079/3783, 0.5 task/s, elapsed: 5655s, ETA:  1293s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3080/3783, 0.5 task/s, elapsed: 5656s, ETA:  1291s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3081/3783, 0.5 task/s, elapsed: 5658s, ETA:  1289s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3082/3783, 0.5 task/s, elapsed: 5660s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3083/3783, 0.5 task/s, elapsed: 5662s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3084/3783, 0.5 task/s, elapsed: 5664s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3085/3783, 0.5 task/s, elapsed: 5666s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3086/3783, 0.5 task/s, elapsed: 5667s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3087/3783, 0.5 task/s, elapsed: 5669s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3088/3783, 0.5 task/s, elapsed: 5671s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3089/3783, 0.5 task/s, elapsed: 5673s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3090/3783, 0.5 task/s, elapsed: 5675s, ETA:  1273s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3091/3783, 0.5 task/s, elapsed: 5676s, ETA:  1271s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3092/3783, 0.5 task/s, elapsed: 5678s, ETA:  1269s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3093/3783, 0.5 task/s, elapsed: 5680s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3094/3783, 0.5 task/s, elapsed: 5682s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3095/3783, 0.5 task/s, elapsed: 5684s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3096/3783, 0.5 task/s, elapsed: 5685s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3097/3783, 0.5 task/s, elapsed: 5687s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3098/3783, 0.5 task/s, elapsed: 5689s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3099/3783, 0.5 task/s, elapsed: 5691s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3100/3783, 0.5 task/s, elapsed: 5693s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3101/3783, 0.5 task/s, elapsed: 5694s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3102/3783, 0.5 task/s, elapsed: 5696s, ETA:  1251s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3103/3783, 0.5 task/s, elapsed: 5698s, ETA:  1249s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3104/3783, 0.5 task/s, elapsed: 5700s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3105/3783, 0.5 task/s, elapsed: 5702s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3106/3783, 0.5 task/s, elapsed: 5704s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3107/3783, 0.5 task/s, elapsed: 5705s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3108/3783, 0.5 task/s, elapsed: 5707s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3109/3783, 0.5 task/s, elapsed: 5709s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3110/3783, 0.5 task/s, elapsed: 5711s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3111/3783, 0.5 task/s, elapsed: 5713s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3112/3783, 0.5 task/s, elapsed: 5715s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3113/3783, 0.5 task/s, elapsed: 5717s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3114/3783, 0.5 task/s, elapsed: 5718s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3115/3783, 0.5 task/s, elapsed: 5720s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3116/3783, 0.5 task/s, elapsed: 5722s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3117/3783, 0.5 task/s, elapsed: 5724s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3118/3783, 0.5 task/s, elapsed: 5726s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3119/3783, 0.5 task/s, elapsed: 5728s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3120/3783, 0.5 task/s, elapsed: 5730s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3121/3783, 0.5 task/s, elapsed: 5731s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3122/3783, 0.5 task/s, elapsed: 5733s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3123/3783, 0.5 task/s, elapsed: 5735s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3124/3783, 0.5 task/s, elapsed: 5737s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3125/3783, 0.5 task/s, elapsed: 5739s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3126/3783, 0.5 task/s, elapsed: 5741s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3127/3783, 0.5 task/s, elapsed: 5743s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3128/3783, 0.5 task/s, elapsed: 5744s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3129/3783, 0.5 task/s, elapsed: 5746s, ETA:  1201s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3130/3783, 0.5 task/s, elapsed: 5748s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3131/3783, 0.5 task/s, elapsed: 5750s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3132/3783, 0.5 task/s, elapsed: 5752s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3133/3783, 0.5 task/s, elapsed: 5754s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3134/3783, 0.5 task/s, elapsed: 5755s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3135/3783, 0.5 task/s, elapsed: 5757s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3136/3783, 0.5 task/s, elapsed: 5759s, ETA:  1188s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3137/3783, 0.5 task/s, elapsed: 5761s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3138/3783, 0.5 task/s, elapsed: 5763s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3139/3783, 0.5 task/s, elapsed: 5765s, ETA:  1183s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3140/3783, 0.5 task/s, elapsed: 5766s, ETA:  1181s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3141/3783, 0.5 task/s, elapsed: 5768s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3142/3783, 0.5 task/s, elapsed: 5770s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3143/3783, 0.5 task/s, elapsed: 5772s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3144/3783, 0.5 task/s, elapsed: 5774s, ETA:  1173s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3145/3783, 0.5 task/s, elapsed: 5775s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3146/3783, 0.5 task/s, elapsed: 5777s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3147/3783, 0.5 task/s, elapsed: 5779s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3148/3783, 0.5 task/s, elapsed: 5781s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3149/3783, 0.5 task/s, elapsed: 5783s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3150/3783, 0.5 task/s, elapsed: 5785s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3151/3783, 0.5 task/s, elapsed: 5786s, ETA:  1161s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3152/3783, 0.5 task/s, elapsed: 5788s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3153/3783, 0.5 task/s, elapsed: 5790s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3154/3783, 0.5 task/s, elapsed: 5792s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3155/3783, 0.5 task/s, elapsed: 5794s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3156/3783, 0.5 task/s, elapsed: 5796s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3157/3783, 0.5 task/s, elapsed: 5797s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3158/3783, 0.5 task/s, elapsed: 5799s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3159/3783, 0.5 task/s, elapsed: 5801s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3160/3783, 0.5 task/s, elapsed: 5803s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3161/3783, 0.5 task/s, elapsed: 5805s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3162/3783, 0.5 task/s, elapsed: 5807s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3163/3783, 0.5 task/s, elapsed: 5809s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3164/3783, 0.5 task/s, elapsed: 5810s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3165/3783, 0.5 task/s, elapsed: 5812s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3166/3783, 0.5 task/s, elapsed: 5814s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3167/3783, 0.5 task/s, elapsed: 5816s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3168/3783, 0.5 task/s, elapsed: 5818s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3169/3783, 0.5 task/s, elapsed: 5820s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3170/3783, 0.5 task/s, elapsed: 5821s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3171/3783, 0.5 task/s, elapsed: 5823s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3172/3783, 0.5 task/s, elapsed: 5825s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3173/3783, 0.5 task/s, elapsed: 5827s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3174/3783, 0.5 task/s, elapsed: 5829s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3175/3783, 0.5 task/s, elapsed: 5831s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3176/3783, 0.5 task/s, elapsed: 5833s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3177/3783, 0.5 task/s, elapsed: 5834s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3178/3783, 0.5 task/s, elapsed: 5836s, ETA:  1111s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3179/3783, 0.5 task/s, elapsed: 5838s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3180/3783, 0.5 task/s, elapsed: 5840s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3181/3783, 0.5 task/s, elapsed: 5842s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3182/3783, 0.5 task/s, elapsed: 5844s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3183/3783, 0.5 task/s, elapsed: 5846s, ETA:  1102s
