W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2993/3783, 0.6 task/s, elapsed: 4642s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2994/3783, 0.6 task/s, elapsed: 4643s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2995/3783, 0.6 task/s, elapsed: 4645s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2996/3783, 0.6 task/s, elapsed: 4646s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2997/3783, 0.6 task/s, elapsed: 4648s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2998/3783, 0.6 task/s, elapsed: 4649s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 2999/3783, 0.6 task/s, elapsed: 4651s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3000/3783, 0.6 task/s, elapsed: 4652s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3001/3783, 0.6 task/s, elapsed: 4654s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3002/3783, 0.6 task/s, elapsed: 4656s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3003/3783, 0.6 task/s, elapsed: 4657s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3004/3783, 0.6 task/s, elapsed: 4659s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3005/3783, 0.6 task/s, elapsed: 4660s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3006/3783, 0.6 task/s, elapsed: 4662s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3007/3783, 0.6 task/s, elapsed: 4663s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3008/3783, 0.6 task/s, elapsed: 4665s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3009/3783, 0.6 task/s, elapsed: 4666s, ETA:  1200s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3010/3783, 0.6 task/s, elapsed: 4668s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3011/3783, 0.6 task/s, elapsed: 4670s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3012/3783, 0.6 task/s, elapsed: 4671s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3013/3783, 0.6 task/s, elapsed: 4673s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3014/3783, 0.6 task/s, elapsed: 4674s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3015/3783, 0.6 task/s, elapsed: 4676s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3016/3783, 0.6 task/s, elapsed: 4677s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3017/3783, 0.6 task/s, elapsed: 4679s, ETA:  1188s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3018/3783, 0.6 task/s, elapsed: 4680s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3019/3783, 0.6 task/s, elapsed: 4682s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3020/3783, 0.6 task/s, elapsed: 4683s, ETA:  1183s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3021/3783, 0.6 task/s, elapsed: 4685s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3022/3783, 0.6 task/s, elapsed: 4687s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3023/3783, 0.6 task/s, elapsed: 4688s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3024/3783, 0.6 task/s, elapsed: 4690s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3025/3783, 0.6 task/s, elapsed: 4691s, ETA:  1176s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 3026/3783, 0.6 task/s, elapsed: 4693s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3027/3783, 0.6 task/s, elapsed: 4694s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3028/3783, 0.6 task/s, elapsed: 4696s, ETA:  1171s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3029/3783, 0.6 task/s, elapsed: 4697s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3030/3783, 0.6 task/s, elapsed: 4699s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3031/3783, 0.6 task/s, elapsed: 4701s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3032/3783, 0.6 task/s, elapsed: 4702s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3033/3783, 0.6 task/s, elapsed: 4704s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3034/3783, 0.6 task/s, elapsed: 4705s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3035/3783, 0.6 task/s, elapsed: 4707s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3036/3783, 0.6 task/s, elapsed: 4708s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3037/3783, 0.6 task/s, elapsed: 4710s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3038/3783, 0.6 task/s, elapsed: 4711s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3039/3783, 0.6 task/s, elapsed: 4713s, ETA:  1154s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3040/3783, 0.6 task/s, elapsed: 4714s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3041/3783, 0.6 task/s, elapsed: 4716s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3042/3783, 0.6 task/s, elapsed: 4718s, ETA:  1149s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3043/3783, 0.6 task/s, elapsed: 4719s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3044/3783, 0.6 task/s, elapsed: 4721s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3045/3783, 0.6 task/s, elapsed: 4722s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3046/3783, 0.6 task/s, elapsed: 4724s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3047/3783, 0.6 task/s, elapsed: 4725s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3048/3783, 0.6 task/s, elapsed: 4727s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3049/3783, 0.6 task/s, elapsed: 4728s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3050/3783, 0.6 task/s, elapsed: 4730s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3051/3783, 0.6 task/s, elapsed: 4732s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3052/3783, 0.6 task/s, elapsed: 4733s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3053/3783, 0.6 task/s, elapsed: 4735s, ETA:  1132s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3054/3783, 0.6 task/s, elapsed: 4736s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3055/3783, 0.6 task/s, elapsed: 4738s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3056/3783, 0.6 task/s, elapsed: 4739s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3057/3783, 0.6 task/s, elapsed: 4741s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3058/3783, 0.6 task/s, elapsed: 4742s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3059/3783, 0.6 task/s, elapsed: 4744s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3060/3783, 0.6 task/s, elapsed: 4746s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3061/3783, 0.6 task/s, elapsed: 4747s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3062/3783, 0.6 task/s, elapsed: 4749s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3063/3783, 0.6 task/s, elapsed: 4750s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3064/3783, 0.6 task/s, elapsed: 4752s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3065/3783, 0.6 task/s, elapsed: 4753s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3066/3783, 0.6 task/s, elapsed: 4755s, ETA:  1112s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3067/3783, 0.6 task/s, elapsed: 4756s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3068/3783, 0.6 task/s, elapsed: 4758s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3069/3783, 0.6 task/s, elapsed: 4760s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3070/3783, 0.6 task/s, elapsed: 4761s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3071/3783, 0.6 task/s, elapsed: 4763s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3072/3783, 0.6 task/s, elapsed: 4764s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3073/3783, 0.6 task/s, elapsed: 4766s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3074/3783, 0.6 task/s, elapsed: 4767s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3075/3783, 0.6 task/s, elapsed: 4769s, ETA:  1098s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3076/3783, 0.6 task/s, elapsed: 4770s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3077/3783, 0.6 task/s, elapsed: 4772s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3078/3783, 0.6 task/s, elapsed: 4773s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3079/3783, 0.6 task/s, elapsed: 4775s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3080/3783, 0.6 task/s, elapsed: 4777s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3081/3783, 0.6 task/s, elapsed: 4778s, ETA:  1089s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3082/3783, 0.6 task/s, elapsed: 4780s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3083/3783, 0.6 task/s, elapsed: 4781s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3084/3783, 0.6 task/s, elapsed: 4783s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3085/3783, 0.6 task/s, elapsed: 4784s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3086/3783, 0.6 task/s, elapsed: 4786s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3087/3783, 0.6 task/s, elapsed: 4787s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3088/3783, 0.6 task/s, elapsed: 4789s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3089/3783, 0.6 task/s, elapsed: 4790s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3090/3783, 0.6 task/s, elapsed: 4792s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3091/3783, 0.6 task/s, elapsed: 4793s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3092/3783, 0.6 task/s, elapsed: 4795s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3093/3783, 0.6 task/s, elapsed: 4797s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3094/3783, 0.6 task/s, elapsed: 4798s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3095/3783, 0.6 task/s, elapsed: 4800s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3096/3783, 0.6 task/s, elapsed: 4801s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3097/3783, 0.6 task/s, elapsed: 4803s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3098/3783, 0.6 task/s, elapsed: 4804s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3099/3783, 0.6 task/s, elapsed: 4806s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3100/3783, 0.6 task/s, elapsed: 4807s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3101/3783, 0.6 task/s, elapsed: 4809s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3102/3783, 0.6 task/s, elapsed: 4810s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3103/3783, 0.6 task/s, elapsed: 4812s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3104/3783, 0.6 task/s, elapsed: 4814s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3105/3783, 0.6 task/s, elapsed: 4815s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3106/3783, 0.6 task/s, elapsed: 4817s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3107/3783, 0.6 task/s, elapsed: 4818s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3108/3783, 0.6 task/s, elapsed: 4820s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3109/3783, 0.6 task/s, elapsed: 4821s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3110/3783, 0.6 task/s, elapsed: 4823s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3111/3783, 0.6 task/s, elapsed: 4824s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3112/3783, 0.6 task/s, elapsed: 4826s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3113/3783, 0.6 task/s, elapsed: 4827s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3114/3783, 0.6 task/s, elapsed: 4829s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3115/3783, 0.6 task/s, elapsed: 4830s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3116/3783, 0.6 task/s, elapsed: 4832s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3117/3783, 0.6 task/s, elapsed: 4834s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3118/3783, 0.6 task/s, elapsed: 4835s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3119/3783, 0.6 task/s, elapsed: 4837s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3120/3783, 0.6 task/s, elapsed: 4838s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3121/3783, 0.6 task/s, elapsed: 4840s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3122/3783, 0.6 task/s, elapsed: 4841s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3123/3783, 0.6 task/s, elapsed: 4843s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3124/3783, 0.6 task/s, elapsed: 4844s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3125/3783, 0.6 task/s, elapsed: 4846s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3126/3783, 0.6 task/s, elapsed: 4847s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3127/3783, 0.6 task/s, elapsed: 4849s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3128/3783, 0.6 task/s, elapsed: 4851s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3129/3783, 0.6 task/s, elapsed: 4852s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3130/3783, 0.6 task/s, elapsed: 4854s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3131/3783, 0.6 task/s, elapsed: 4855s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3132/3783, 0.6 task/s, elapsed: 4857s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3133/3783, 0.6 task/s, elapsed: 4858s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3134/3783, 0.6 task/s, elapsed: 4860s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3135/3783, 0.6 task/s, elapsed: 4861s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3136/3783, 0.6 task/s, elapsed: 4863s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3137/3783, 0.6 task/s, elapsed: 4864s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3138/3783, 0.6 task/s, elapsed: 4866s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3139/3783, 0.6 task/s, elapsed: 4868s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3140/3783, 0.6 task/s, elapsed: 4869s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3141/3783, 0.6 task/s, elapsed: 4871s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3142/3783, 0.6 task/s, elapsed: 4872s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3143/3783, 0.6 task/s, elapsed: 4874s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3144/3783, 0.6 task/s, elapsed: 4875s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3145/3783, 0.6 task/s, elapsed: 4877s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3146/3783, 0.6 task/s, elapsed: 4878s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3147/3783, 0.6 task/s, elapsed: 4880s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3148/3783, 0.6 task/s, elapsed: 4881s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3149/3783, 0.6 task/s, elapsed: 4883s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3150/3783, 0.6 task/s, elapsed: 4885s, ETA:   982s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3151/3783, 0.6 task/s, elapsed: 4886s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3152/3783, 0.6 task/s, elapsed: 4888s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3153/3783, 0.6 task/s, elapsed: 4889s, ETA:   977s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3154/3783, 0.6 task/s, elapsed: 4891s, ETA:   975s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3155/3783, 0.6 task/s, elapsed: 4892s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3156/3783, 0.6 task/s, elapsed: 4894s, ETA:   972s
