W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3327/3783, 0.6 task/s, elapsed: 5759s, ETA:   789s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3328/3783, 0.6 task/s, elapsed: 5760s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3329/3783, 0.6 task/s, elapsed: 5762s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3330/3783, 0.6 task/s, elapsed: 5764s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3331/3783, 0.6 task/s, elapsed: 5765s, ETA:   782s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3332/3783, 0.6 task/s, elapsed: 5767s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3333/3783, 0.6 task/s, elapsed: 5769s, ETA:   779s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3334/3783, 0.6 task/s, elapsed: 5770s, ETA:   777s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3335/3783, 0.6 task/s, elapsed: 5772s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3336/3783, 0.6 task/s, elapsed: 5774s, ETA:   774s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3337/3783, 0.6 task/s, elapsed: 5775s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3338/3783, 0.6 task/s, elapsed: 5777s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3339/3783, 0.6 task/s, elapsed: 5779s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3340/3783, 0.6 task/s, elapsed: 5780s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3341/3783, 0.6 task/s, elapsed: 5782s, ETA:   765s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3342/3783, 0.6 task/s, elapsed: 5784s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3343/3783, 0.6 task/s, elapsed: 5785s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3344/3783, 0.6 task/s, elapsed: 5787s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3345/3783, 0.6 task/s, elapsed: 5788s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3346/3783, 0.6 task/s, elapsed: 5790s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3347/3783, 0.6 task/s, elapsed: 5792s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3348/3783, 0.6 task/s, elapsed: 5793s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3349/3783, 0.6 task/s, elapsed: 5795s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3350/3783, 0.6 task/s, elapsed: 5797s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3351/3783, 0.6 task/s, elapsed: 5798s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3352/3783, 0.6 task/s, elapsed: 5800s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3353/3783, 0.6 task/s, elapsed: 5802s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3354/3783, 0.6 task/s, elapsed: 5803s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3355/3783, 0.6 task/s, elapsed: 5805s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3356/3783, 0.6 task/s, elapsed: 5807s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3357/3783, 0.6 task/s, elapsed: 5808s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3358/3783, 0.6 task/s, elapsed: 5810s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3359/3783, 0.6 task/s, elapsed: 5812s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3360/3783, 0.6 task/s, elapsed: 5813s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3361/3783, 0.6 task/s, elapsed: 5815s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3362/3783, 0.6 task/s, elapsed: 5817s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3363/3783, 0.6 task/s, elapsed: 5818s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3364/3783, 0.6 task/s, elapsed: 5820s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3365/3783, 0.6 task/s, elapsed: 5821s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3366/3783, 0.6 task/s, elapsed: 5823s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3367/3783, 0.6 task/s, elapsed: 5825s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3368/3783, 0.6 task/s, elapsed: 5826s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3369/3783, 0.6 task/s, elapsed: 5828s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3370/3783, 0.6 task/s, elapsed: 5830s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3371/3783, 0.6 task/s, elapsed: 5831s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3372/3783, 0.6 task/s, elapsed: 5833s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3373/3783, 0.6 task/s, elapsed: 5835s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3374/3783, 0.6 task/s, elapsed: 5836s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3375/3783, 0.6 task/s, elapsed: 5838s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3376/3783, 0.6 task/s, elapsed: 5840s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3377/3783, 0.6 task/s, elapsed: 5841s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3378/3783, 0.6 task/s, elapsed: 5843s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3379/3783, 0.6 task/s, elapsed: 5844s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3380/3783, 0.6 task/s, elapsed: 5846s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3381/3783, 0.6 task/s, elapsed: 5848s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3382/3783, 0.6 task/s, elapsed: 5849s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3383/3783, 0.6 task/s, elapsed: 5851s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3384/3783, 0.6 task/s, elapsed: 5852s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3385/3783, 0.6 task/s, elapsed: 5854s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3386/3783, 0.6 task/s, elapsed: 5856s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3387/3783, 0.6 task/s, elapsed: 5857s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3388/3783, 0.6 task/s, elapsed: 5859s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3389/3783, 0.6 task/s, elapsed: 5861s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3390/3783, 0.6 task/s, elapsed: 5862s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3391/3783, 0.6 task/s, elapsed: 5864s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3392/3783, 0.6 task/s, elapsed: 5866s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3393/3783, 0.6 task/s, elapsed: 5867s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3394/3783, 0.6 task/s, elapsed: 5869s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3395/3783, 0.6 task/s, elapsed: 5871s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3396/3783, 0.6 task/s, elapsed: 5872s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3397/3783, 0.6 task/s, elapsed: 5874s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3398/3783, 0.6 task/s, elapsed: 5876s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3399/3783, 0.6 task/s, elapsed: 5877s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3400/3783, 0.6 task/s, elapsed: 5879s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3401/3783, 0.6 task/s, elapsed: 5881s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3402/3783, 0.6 task/s, elapsed: 5882s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3403/3783, 0.6 task/s, elapsed: 5884s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3404/3783, 0.6 task/s, elapsed: 5886s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3405/3783, 0.6 task/s, elapsed: 5887s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3406/3783, 0.6 task/s, elapsed: 5889s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3407/3783, 0.6 task/s, elapsed: 5891s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3408/3783, 0.6 task/s, elapsed: 5892s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3409/3783, 0.6 task/s, elapsed: 5894s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3410/3783, 0.6 task/s, elapsed: 5896s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3411/3783, 0.6 task/s, elapsed: 5897s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3412/3783, 0.6 task/s, elapsed: 5899s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3413/3783, 0.6 task/s, elapsed: 5901s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3414/3783, 0.6 task/s, elapsed: 5902s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3415/3783, 0.6 task/s, elapsed: 5904s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3416/3783, 0.6 task/s, elapsed: 5906s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3417/3783, 0.6 task/s, elapsed: 5907s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3418/3783, 0.6 task/s, elapsed: 5909s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3419/3783, 0.6 task/s, elapsed: 5911s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3420/3783, 0.6 task/s, elapsed: 5912s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3421/3783, 0.6 task/s, elapsed: 5914s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3422/3783, 0.6 task/s, elapsed: 5915s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3423/3783, 0.6 task/s, elapsed: 5917s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3424/3783, 0.6 task/s, elapsed: 5919s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3425/3783, 0.6 task/s, elapsed: 5921s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3426/3783, 0.6 task/s, elapsed: 5922s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3427/3783, 0.6 task/s, elapsed: 5924s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3428/3783, 0.6 task/s, elapsed: 5926s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3429/3783, 0.6 task/s, elapsed: 5927s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3430/3783, 0.6 task/s, elapsed: 5929s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3431/3783, 0.6 task/s, elapsed: 5931s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3432/3783, 0.6 task/s, elapsed: 5932s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3433/3783, 0.6 task/s, elapsed: 5934s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3434/3783, 0.6 task/s, elapsed: 5936s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3435/3783, 0.6 task/s, elapsed: 5937s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3436/3783, 0.6 task/s, elapsed: 5939s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3437/3783, 0.6 task/s, elapsed: 5940s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3438/3783, 0.6 task/s, elapsed: 5942s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3439/3783, 0.6 task/s, elapsed: 5944s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3440/3783, 0.6 task/s, elapsed: 5945s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3441/3783, 0.6 task/s, elapsed: 5947s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3442/3783, 0.6 task/s, elapsed: 5949s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3443/3783, 0.6 task/s, elapsed: 5950s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3444/3783, 0.6 task/s, elapsed: 5952s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3445/3783, 0.6 task/s, elapsed: 5954s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3446/3783, 0.6 task/s, elapsed: 5955s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3447/3783, 0.6 task/s, elapsed: 5957s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3448/3783, 0.6 task/s, elapsed: 5958s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3449/3783, 0.6 task/s, elapsed: 5960s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3450/3783, 0.6 task/s, elapsed: 5962s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3451/3783, 0.6 task/s, elapsed: 5963s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3452/3783, 0.6 task/s, elapsed: 5965s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3453/3783, 0.6 task/s, elapsed: 5966s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3454/3783, 0.6 task/s, elapsed: 5968s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3455/3783, 0.6 task/s, elapsed: 5970s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3456/3783, 0.6 task/s, elapsed: 5971s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3457/3783, 0.6 task/s, elapsed: 5973s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3458/3783, 0.6 task/s, elapsed: 5975s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3459/3783, 0.6 task/s, elapsed: 5976s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3460/3783, 0.6 task/s, elapsed: 5978s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3461/3783, 0.6 task/s, elapsed: 5979s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3462/3783, 0.6 task/s, elapsed: 5981s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3463/3783, 0.6 task/s, elapsed: 5983s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3464/3783, 0.6 task/s, elapsed: 5984s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3465/3783, 0.6 task/s, elapsed: 5986s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3466/3783, 0.6 task/s, elapsed: 5988s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3467/3783, 0.6 task/s, elapsed: 5989s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3468/3783, 0.6 task/s, elapsed: 5991s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3469/3783, 0.6 task/s, elapsed: 5993s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3470/3783, 0.6 task/s, elapsed: 5994s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3471/3783, 0.6 task/s, elapsed: 5996s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3472/3783, 0.6 task/s, elapsed: 5997s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3473/3783, 0.6 task/s, elapsed: 5999s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3474/3783, 0.6 task/s, elapsed: 6001s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3475/3783, 0.6 task/s, elapsed: 6002s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3476/3783, 0.6 task/s, elapsed: 6004s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3477/3783, 0.6 task/s, elapsed: 6006s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3478/3783, 0.6 task/s, elapsed: 6007s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3479/3783, 0.6 task/s, elapsed: 6009s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3480/3783, 0.6 task/s, elapsed: 6011s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3481/3783, 0.6 task/s, elapsed: 6012s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3482/3783, 0.6 task/s, elapsed: 6014s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3483/3783, 0.6 task/s, elapsed: 6016s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 3484/3783, 0.6 task/s, elapsed: 6017s, ETA:   516s
