W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2996/3696, 0.6 task/s, elapsed: 4987s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2997/3696, 0.6 task/s, elapsed: 4989s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2998/3696, 0.6 task/s, elapsed: 4990s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 2999/3696, 0.6 task/s, elapsed: 4992s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3000/3696, 0.6 task/s, elapsed: 4994s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3001/3696, 0.6 task/s, elapsed: 4995s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3002/3696, 0.6 task/s, elapsed: 4997s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3003/3696, 0.6 task/s, elapsed: 4998s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3004/3696, 0.6 task/s, elapsed: 5000s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3005/3696, 0.6 task/s, elapsed: 5002s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3006/3696, 0.6 task/s, elapsed: 5003s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3007/3696, 0.6 task/s, elapsed: 5005s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3008/3696, 0.6 task/s, elapsed: 5007s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3009/3696, 0.6 task/s, elapsed: 5008s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3010/3696, 0.6 task/s, elapsed: 5010s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3011/3696, 0.6 task/s, elapsed: 5012s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3012/3696, 0.6 task/s, elapsed: 5013s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3013/3696, 0.6 task/s, elapsed: 5015s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3014/3696, 0.6 task/s, elapsed: 5016s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3015/3696, 0.6 task/s, elapsed: 5018s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3016/3696, 0.6 task/s, elapsed: 5020s, ETA:  1132s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3017/3696, 0.6 task/s, elapsed: 5021s, ETA:  1130s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3018/3696, 0.6 task/s, elapsed: 5023s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3019/3696, 0.6 task/s, elapsed: 5025s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3020/3696, 0.6 task/s, elapsed: 5026s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3021/3696, 0.6 task/s, elapsed: 5028s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3022/3696, 0.6 task/s, elapsed: 5029s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3023/3696, 0.6 task/s, elapsed: 5031s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3024/3696, 0.6 task/s, elapsed: 5032s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3025/3696, 0.6 task/s, elapsed: 5034s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3026/3696, 0.6 task/s, elapsed: 5036s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3027/3696, 0.6 task/s, elapsed: 5037s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3028/3696, 0.6 task/s, elapsed: 5039s, ETA:  1112s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3029/3696, 0.6 task/s, elapsed: 5040s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 3030/3696, 0.6 task/s, elapsed: 5042s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3031/3696, 0.6 task/s, elapsed: 5044s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3032/3696, 0.6 task/s, elapsed: 5045s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3033/3696, 0.6 task/s, elapsed: 5047s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3034/3696, 0.6 task/s, elapsed: 5048s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3035/3696, 0.6 task/s, elapsed: 5050s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3036/3696, 0.6 task/s, elapsed: 5052s, ETA:  1098s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3037/3696, 0.6 task/s, elapsed: 5053s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3038/3696, 0.6 task/s, elapsed: 5055s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3039/3696, 0.6 task/s, elapsed: 5057s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3040/3696, 0.6 task/s, elapsed: 5058s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3041/3696, 0.6 task/s, elapsed: 5060s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3042/3696, 0.6 task/s, elapsed: 5062s, ETA:  1088s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3043/3696, 0.6 task/s, elapsed: 5063s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3044/3696, 0.6 task/s, elapsed: 5065s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3045/3696, 0.6 task/s, elapsed: 5067s, ETA:  1083s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3046/3696, 0.6 task/s, elapsed: 5068s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3047/3696, 0.6 task/s, elapsed: 5070s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3048/3696, 0.6 task/s, elapsed: 5071s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3049/3696, 0.6 task/s, elapsed: 5073s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3050/3696, 0.6 task/s, elapsed: 5075s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3051/3696, 0.6 task/s, elapsed: 5076s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3052/3696, 0.6 task/s, elapsed: 5078s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3053/3696, 0.6 task/s, elapsed: 5080s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3054/3696, 0.6 task/s, elapsed: 5081s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3055/3696, 0.6 task/s, elapsed: 5083s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3056/3696, 0.6 task/s, elapsed: 5085s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3057/3696, 0.6 task/s, elapsed: 5086s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3058/3696, 0.6 task/s, elapsed: 5088s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3059/3696, 0.6 task/s, elapsed: 5090s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3060/3696, 0.6 task/s, elapsed: 5091s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3061/3696, 0.6 task/s, elapsed: 5093s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3062/3696, 0.6 task/s, elapsed: 5094s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3063/3696, 0.6 task/s, elapsed: 5096s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3064/3696, 0.6 task/s, elapsed: 5098s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3065/3696, 0.6 task/s, elapsed: 5099s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3066/3696, 0.6 task/s, elapsed: 5101s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3067/3696, 0.6 task/s, elapsed: 5103s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3068/3696, 0.6 task/s, elapsed: 5104s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3069/3696, 0.6 task/s, elapsed: 5106s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3070/3696, 0.6 task/s, elapsed: 5108s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3071/3696, 0.6 task/s, elapsed: 5109s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3072/3696, 0.6 task/s, elapsed: 5111s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3073/3696, 0.6 task/s, elapsed: 5112s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3074/3696, 0.6 task/s, elapsed: 5114s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3075/3696, 0.6 task/s, elapsed: 5116s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3076/3696, 0.6 task/s, elapsed: 5117s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3077/3696, 0.6 task/s, elapsed: 5119s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3078/3696, 0.6 task/s, elapsed: 5121s, ETA:  1028s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3079/3696, 0.6 task/s, elapsed: 5122s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3080/3696, 0.6 task/s, elapsed: 5124s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3081/3696, 0.6 task/s, elapsed: 5126s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3082/3696, 0.6 task/s, elapsed: 5127s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3083/3696, 0.6 task/s, elapsed: 5129s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3084/3696, 0.6 task/s, elapsed: 5130s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3085/3696, 0.6 task/s, elapsed: 5132s, ETA:  1016s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3086/3696, 0.6 task/s, elapsed: 5134s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3087/3696, 0.6 task/s, elapsed: 5135s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3088/3696, 0.6 task/s, elapsed: 5137s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3089/3696, 0.6 task/s, elapsed: 5139s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3090/3696, 0.6 task/s, elapsed: 5140s, ETA:  1008s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3091/3696, 0.6 task/s, elapsed: 5142s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3092/3696, 0.6 task/s, elapsed: 5143s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3093/3696, 0.6 task/s, elapsed: 5145s, ETA:  1003s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3094/3696, 0.6 task/s, elapsed: 5147s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3095/3696, 0.6 task/s, elapsed: 5148s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3096/3696, 0.6 task/s, elapsed: 5150s, ETA:   998s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3097/3696, 0.6 task/s, elapsed: 5151s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3098/3696, 0.6 task/s, elapsed: 5153s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3099/3696, 0.6 task/s, elapsed: 5154s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3100/3696, 0.6 task/s, elapsed: 5156s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3101/3696, 0.6 task/s, elapsed: 5158s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3102/3696, 0.6 task/s, elapsed: 5159s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3103/3696, 0.6 task/s, elapsed: 5161s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 3104/3696, 0.6 task/s, elapsed: 5162s, ETA:   985s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3105/3696, 0.6 task/s, elapsed: 5164s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3106/3696, 0.6 task/s, elapsed: 5166s, ETA:   981s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3107/3696, 0.6 task/s, elapsed: 5167s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3108/3696, 0.6 task/s, elapsed: 5169s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3109/3696, 0.6 task/s, elapsed: 5171s, ETA:   976s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3110/3696, 0.6 task/s, elapsed: 5172s, ETA:   975s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3111/3696, 0.6 task/s, elapsed: 5174s, ETA:   973s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3112/3696, 0.6 task/s, elapsed: 5176s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3113/3696, 0.6 task/s, elapsed: 5177s, ETA:   970s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3114/3696, 0.6 task/s, elapsed: 5179s, ETA:   968s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3115/3696, 0.6 task/s, elapsed: 5181s, ETA:   966s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3116/3696, 0.6 task/s, elapsed: 5182s, ETA:   965s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3117/3696, 0.6 task/s, elapsed: 5184s, ETA:   963s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3118/3696, 0.6 task/s, elapsed: 5186s, ETA:   961s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3119/3696, 0.6 task/s, elapsed: 5187s, ETA:   960s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3120/3696, 0.6 task/s, elapsed: 5189s, ETA:   958s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3121/3696, 0.6 task/s, elapsed: 5191s, ETA:   956s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3122/3696, 0.6 task/s, elapsed: 5192s, ETA:   955s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3123/3696, 0.6 task/s, elapsed: 5194s, ETA:   953s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3124/3696, 0.6 task/s, elapsed: 5196s, ETA:   951s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3125/3696, 0.6 task/s, elapsed: 5197s, ETA:   950s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3126/3696, 0.6 task/s, elapsed: 5199s, ETA:   948s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3127/3696, 0.6 task/s, elapsed: 5201s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3128/3696, 0.6 task/s, elapsed: 5202s, ETA:   945s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3129/3696, 0.6 task/s, elapsed: 5204s, ETA:   943s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3130/3696, 0.6 task/s, elapsed: 5205s, ETA:   941s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3131/3696, 0.6 task/s, elapsed: 5207s, ETA:   940s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3132/3696, 0.6 task/s, elapsed: 5209s, ETA:   938s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3133/3696, 0.6 task/s, elapsed: 5210s, ETA:   936s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3134/3696, 0.6 task/s, elapsed: 5212s, ETA:   935s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3135/3696, 0.6 task/s, elapsed: 5214s, ETA:   933s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3136/3696, 0.6 task/s, elapsed: 5215s, ETA:   931s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3137/3696, 0.6 task/s, elapsed: 5217s, ETA:   930s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3138/3696, 0.6 task/s, elapsed: 5219s, ETA:   928s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3139/3696, 0.6 task/s, elapsed: 5220s, ETA:   926s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3140/3696, 0.6 task/s, elapsed: 5222s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3141/3696, 0.6 task/s, elapsed: 5224s, ETA:   923s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3142/3696, 0.6 task/s, elapsed: 5225s, ETA:   921s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3143/3696, 0.6 task/s, elapsed: 5227s, ETA:   920s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3144/3696, 0.6 task/s, elapsed: 5228s, ETA:   918s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3145/3696, 0.6 task/s, elapsed: 5230s, ETA:   916s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3146/3696, 0.6 task/s, elapsed: 5232s, ETA:   915s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3147/3696, 0.6 task/s, elapsed: 5233s, ETA:   913s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3148/3696, 0.6 task/s, elapsed: 5235s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3149/3696, 0.6 task/s, elapsed: 5237s, ETA:   910s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3150/3696, 0.6 task/s, elapsed: 5238s, ETA:   908s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3151/3696, 0.6 task/s, elapsed: 5240s, ETA:   906s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3152/3696, 0.6 task/s, elapsed: 5242s, ETA:   905s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3153/3696, 0.6 task/s, elapsed: 5243s, ETA:   903s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3154/3696, 0.6 task/s, elapsed: 5245s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3155/3696, 0.6 task/s, elapsed: 5246s, ETA:   900s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3156/3696, 0.6 task/s, elapsed: 5248s, ETA:   898s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3157/3696, 0.6 task/s, elapsed: 5250s, ETA:   896s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3158/3696, 0.6 task/s, elapsed: 5251s, ETA:   895s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 3159/3696, 0.6 task/s, elapsed: 5253s, ETA:   893s
