W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3223/3696, 0.6 task/s, elapsed: 5370s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3224/3696, 0.6 task/s, elapsed: 5372s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3225/3696, 0.6 task/s, elapsed: 5374s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3226/3696, 0.6 task/s, elapsed: 5375s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3227/3696, 0.6 task/s, elapsed: 5377s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3228/3696, 0.6 task/s, elapsed: 5378s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3229/3696, 0.6 task/s, elapsed: 5380s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3230/3696, 0.6 task/s, elapsed: 5382s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3231/3696, 0.6 task/s, elapsed: 5383s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3232/3696, 0.6 task/s, elapsed: 5385s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3233/3696, 0.6 task/s, elapsed: 5386s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3234/3696, 0.6 task/s, elapsed: 5388s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3235/3696, 0.6 task/s, elapsed: 5390s, ETA:   768s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3236/3696, 0.6 task/s, elapsed: 5391s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3237/3696, 0.6 task/s, elapsed: 5393s, ETA:   765s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3238/3696, 0.6 task/s, elapsed: 5394s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3239/3696, 0.6 task/s, elapsed: 5396s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3240/3696, 0.6 task/s, elapsed: 5398s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3241/3696, 0.6 task/s, elapsed: 5399s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3242/3696, 0.6 task/s, elapsed: 5401s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3243/3696, 0.6 task/s, elapsed: 5402s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3244/3696, 0.6 task/s, elapsed: 5404s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3245/3696, 0.6 task/s, elapsed: 5406s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3246/3696, 0.6 task/s, elapsed: 5407s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3247/3696, 0.6 task/s, elapsed: 5409s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3248/3696, 0.6 task/s, elapsed: 5410s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3249/3696, 0.6 task/s, elapsed: 5412s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3250/3696, 0.6 task/s, elapsed: 5414s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3251/3696, 0.6 task/s, elapsed: 5415s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 3252/3696, 0.6 task/s, elapsed: 5417s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3253/3696, 0.6 task/s, elapsed: 5418s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3254/3696, 0.6 task/s, elapsed: 5420s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3255/3696, 0.6 task/s, elapsed: 5421s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3256/3696, 0.6 task/s, elapsed: 5423s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3257/3696, 0.6 task/s, elapsed: 5425s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3258/3696, 0.6 task/s, elapsed: 5426s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3259/3696, 0.6 task/s, elapsed: 5428s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3260/3696, 0.6 task/s, elapsed: 5429s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3261/3696, 0.6 task/s, elapsed: 5431s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3262/3696, 0.6 task/s, elapsed: 5433s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3263/3696, 0.6 task/s, elapsed: 5434s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3264/3696, 0.6 task/s, elapsed: 5436s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3265/3696, 0.6 task/s, elapsed: 5437s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3266/3696, 0.6 task/s, elapsed: 5439s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3267/3696, 0.6 task/s, elapsed: 5441s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3268/3696, 0.6 task/s, elapsed: 5442s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3269/3696, 0.6 task/s, elapsed: 5444s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3270/3696, 0.6 task/s, elapsed: 5445s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3271/3696, 0.6 task/s, elapsed: 5447s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3272/3696, 0.6 task/s, elapsed: 5449s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3273/3696, 0.6 task/s, elapsed: 5450s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3274/3696, 0.6 task/s, elapsed: 5452s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3275/3696, 0.6 task/s, elapsed: 5453s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3276/3696, 0.6 task/s, elapsed: 5455s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3277/3696, 0.6 task/s, elapsed: 5457s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3278/3696, 0.6 task/s, elapsed: 5458s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3279/3696, 0.6 task/s, elapsed: 5460s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3280/3696, 0.6 task/s, elapsed: 5461s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3281/3696, 0.6 task/s, elapsed: 5463s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3282/3696, 0.6 task/s, elapsed: 5465s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3283/3696, 0.6 task/s, elapsed: 5466s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3284/3696, 0.6 task/s, elapsed: 5468s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3285/3696, 0.6 task/s, elapsed: 5469s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3286/3696, 0.6 task/s, elapsed: 5471s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3287/3696, 0.6 task/s, elapsed: 5473s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3288/3696, 0.6 task/s, elapsed: 5474s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3289/3696, 0.6 task/s, elapsed: 5476s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3290/3696, 0.6 task/s, elapsed: 5477s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3291/3696, 0.6 task/s, elapsed: 5479s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3292/3696, 0.6 task/s, elapsed: 5481s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3293/3696, 0.6 task/s, elapsed: 5482s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3294/3696, 0.6 task/s, elapsed: 5484s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3295/3696, 0.6 task/s, elapsed: 5485s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3296/3696, 0.6 task/s, elapsed: 5487s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3297/3696, 0.6 task/s, elapsed: 5489s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3298/3696, 0.6 task/s, elapsed: 5490s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3299/3696, 0.6 task/s, elapsed: 5492s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3300/3696, 0.6 task/s, elapsed: 5493s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3301/3696, 0.6 task/s, elapsed: 5495s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3302/3696, 0.6 task/s, elapsed: 5496s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3303/3696, 0.6 task/s, elapsed: 5498s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3304/3696, 0.6 task/s, elapsed: 5500s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3305/3696, 0.6 task/s, elapsed: 5501s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3306/3696, 0.6 task/s, elapsed: 5503s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3307/3696, 0.6 task/s, elapsed: 5504s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3308/3696, 0.6 task/s, elapsed: 5506s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3309/3696, 0.6 task/s, elapsed: 5508s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3310/3696, 0.6 task/s, elapsed: 5509s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3311/3696, 0.6 task/s, elapsed: 5511s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3312/3696, 0.6 task/s, elapsed: 5512s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3313/3696, 0.6 task/s, elapsed: 5514s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3314/3696, 0.6 task/s, elapsed: 5516s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3315/3696, 0.6 task/s, elapsed: 5517s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3316/3696, 0.6 task/s, elapsed: 5519s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3317/3696, 0.6 task/s, elapsed: 5520s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3318/3696, 0.6 task/s, elapsed: 5522s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3319/3696, 0.6 task/s, elapsed: 5524s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3320/3696, 0.6 task/s, elapsed: 5525s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3321/3696, 0.6 task/s, elapsed: 5527s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3322/3696, 0.6 task/s, elapsed: 5528s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3323/3696, 0.6 task/s, elapsed: 5530s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3324/3696, 0.6 task/s, elapsed: 5532s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3325/3696, 0.6 task/s, elapsed: 5533s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 3326/3696, 0.6 task/s, elapsed: 5535s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3327/3696, 0.6 task/s, elapsed: 5536s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3328/3696, 0.6 task/s, elapsed: 5538s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3329/3696, 0.6 task/s, elapsed: 5540s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3330/3696, 0.6 task/s, elapsed: 5541s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3331/3696, 0.6 task/s, elapsed: 5543s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3332/3696, 0.6 task/s, elapsed: 5544s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3333/3696, 0.6 task/s, elapsed: 5546s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3334/3696, 0.6 task/s, elapsed: 5548s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3335/3696, 0.6 task/s, elapsed: 5549s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3336/3696, 0.6 task/s, elapsed: 5551s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3337/3696, 0.6 task/s, elapsed: 5552s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3338/3696, 0.6 task/s, elapsed: 5554s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3339/3696, 0.6 task/s, elapsed: 5556s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3340/3696, 0.6 task/s, elapsed: 5557s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3341/3696, 0.6 task/s, elapsed: 5559s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3342/3696, 0.6 task/s, elapsed: 5561s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3343/3696, 0.6 task/s, elapsed: 5562s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3344/3696, 0.6 task/s, elapsed: 5564s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3345/3696, 0.6 task/s, elapsed: 5565s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3346/3696, 0.6 task/s, elapsed: 5567s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3347/3696, 0.6 task/s, elapsed: 5569s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3348/3696, 0.6 task/s, elapsed: 5570s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3349/3696, 0.6 task/s, elapsed: 5572s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3350/3696, 0.6 task/s, elapsed: 5573s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3351/3696, 0.6 task/s, elapsed: 5575s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3352/3696, 0.6 task/s, elapsed: 5577s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3353/3696, 0.6 task/s, elapsed: 5578s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3354/3696, 0.6 task/s, elapsed: 5580s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3355/3696, 0.6 task/s, elapsed: 5581s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3356/3696, 0.6 task/s, elapsed: 5583s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3357/3696, 0.6 task/s, elapsed: 5585s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3358/3696, 0.6 task/s, elapsed: 5586s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3359/3696, 0.6 task/s, elapsed: 5588s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3360/3696, 0.6 task/s, elapsed: 5589s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3361/3696, 0.6 task/s, elapsed: 5591s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3362/3696, 0.6 task/s, elapsed: 5593s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3363/3696, 0.6 task/s, elapsed: 5594s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3364/3696, 0.6 task/s, elapsed: 5596s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3365/3696, 0.6 task/s, elapsed: 5597s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3366/3696, 0.6 task/s, elapsed: 5599s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3367/3696, 0.6 task/s, elapsed: 5601s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3368/3696, 0.6 task/s, elapsed: 5602s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3369/3696, 0.6 task/s, elapsed: 5604s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3370/3696, 0.6 task/s, elapsed: 5605s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3371/3696, 0.6 task/s, elapsed: 5607s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3372/3696, 0.6 task/s, elapsed: 5609s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3373/3696, 0.6 task/s, elapsed: 5610s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3374/3696, 0.6 task/s, elapsed: 5612s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3375/3696, 0.6 task/s, elapsed: 5613s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3376/3696, 0.6 task/s, elapsed: 5615s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3377/3696, 0.6 task/s, elapsed: 5616s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3378/3696, 0.6 task/s, elapsed: 5618s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3379/3696, 0.6 task/s, elapsed: 5620s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3380/3696, 0.6 task/s, elapsed: 5621s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 3381/3696, 0.6 task/s, elapsed: 5623s, ETA:   524s
